time to commit: 8.996749639511108
验证证据的时间: 0.28626275062561035
commonsubset_begin
计算random share的时间: 6.4407429695129395
beaver triples generation
产生证据的时间: 15.667222261428833
计算密钥和加密的时间: 0.9519519805908203
密钥生成的时间: 0.7310280799865723
承诺 1
验证承诺的时间: 0.31012487411499023
证据 1
验证证据的时间: 1.5191192626953125
计算beaver triples的时间: 0.41560912132263184
    54941 function calls (54431 primitive calls) in 43.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      326    0.009    0.000   42.722    0.131 /usr/local/lib/python3.7/asyncio/base_events.py:1679(_run_once)
      675    0.001    0.000   42.451    0.063 /usr/local/lib/python3.7/asyncio/events.py:86(_run)
      675    0.005    0.000   42.450    0.063 {method 'run' of 'Context' objects}
       27    0.047    0.002   21.598    0.800 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:476(avss)
       33    0.019    0.001   18.898    0.573 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:410(avss)
        1   15.814   15.814   17.216   17.216 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:162(_get_dealer_msg)
        1    9.812    9.812   10.006   10.006 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:153(_get_dealer_msg)
       33    8.186    0.248    8.873    0.269 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:262(_process_avss_msg)
       27    0.429    0.016    4.335    0.161 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:324(_process_avss_msg)
        1    1.815    1.815    3.201    3.201 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:245(_handle_dealer_msgs_batch)
      268    0.001    0.000    1.403    0.005 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:73(hash)
      282    1.401    0.005    1.401    0.005 {built-in method _hashlib.openssl_sha256}
       82    0.001    0.000    1.270    0.015 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/avid.py:124(disperse)
        1    0.000    0.000    1.114    1.114 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:152(__aenter__)
        1    0.000    0.000    1.114    1.114 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:48(__aenter__)
        1    0.000    0.000    1.114    1.114 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:64(_setup)
        4    0.000    0.000    1.114    0.278 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:335(socket)
        4    0.000    0.000    1.113    0.278 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:206(__init__)
        8    1.113    0.139    1.113    0.139 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:131(__init__)
        8    0.034    0.004    1.084    0.136 /usr/src/HoneyBadgerMPC/honeybadgermpc/symmetric_crypto.py:27(encrypt)
       22    0.001    0.000    0.908    0.041 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:86(merkle_tree)
      158    0.868    0.005    0.868    0.005 {built-in method _pickle.dumps}
       17    0.000    0.000    0.856    0.050 /usr/local/lib/python3.7/json/__init__.py:183(dumps)
       17    0.000    0.000    0.855    0.050 /usr/local/lib/python3.7/json/encoder.py:182(encode)
       15    0.823    0.055    0.823    0.055 /usr/local/lib/python3.7/json/encoder.py:204(iterencode)
        6    0.025    0.004    0.795    0.132 /usr/src/HoneyBadgerMPC/honeybadgermpc/symmetric_crypto.py:37(decrypt)
      158    0.688    0.004    0.688    0.004 {built-in method _pickle.loads}
       20    0.000    0.000    0.648    0.032 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/avid.py:66(retrieve)
        1    0.296    0.296    0.518    0.518 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:221(_handle_dealer_msgs_batch)
       22    0.076    0.003    0.510    0.023 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:18(encode)
       38    0.000    0.000    0.496    0.013 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:114(merkle_verify)
        5    0.000    0.000    0.385    0.077 /usr/local/lib/python3.7/json/__init__.py:299(loads)
        5    0.000    0.000    0.385    0.077 /usr/local/lib/python3.7/json/decoder.py:332(decode)
        5    0.385    0.077    0.385    0.077 /usr/local/lib/python3.7/json/decoder.py:343(raw_decode)
       22    0.356    0.016    0.356    0.016 {method 'encode' of '_fec.Encoder' objects}
      109    0.009    0.000    0.333    0.003 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:101(_process_node_messages)
        8    0.244    0.030    0.320    0.040 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/_mode_cbc.py:125(encrypt)
       53    0.001    0.000    0.292    0.006 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:94(_recv_loop)
      326    0.001    0.000    0.262    0.001 /usr/local/lib/python3.7/selectors.py:451(select)
      326    0.261    0.001    0.261    0.001 {method 'poll' of 'select.epoll' objects}
        6    0.190    0.032    0.247    0.041 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/_mode_cbc.py:191(decrypt)
      146    0.001    0.000    0.180    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:551(_handle_recv)
      146    0.174    0.001    0.175    0.001 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:769(recv_multipart)
      148    0.000    0.000    0.154    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:311(send_multipart)
      148    0.001    0.000    0.154    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:495(_add_send_event)
      148    0.001    0.000    0.152    0.001 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:690(send_multipart)
      148    0.151    0.001    0.151    0.001 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:613(send)
      147    0.000    0.000    0.151    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:289(recv_multipart)
      147    0.002    0.000    0.150    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:459(_add_recv_event)
       14    0.122    0.009    0.122    0.009 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:132(get_raw_buffer)
       32    0.000    0.000    0.109    0.003 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:137(reliablebroadcast)
       12    0.045    0.004    0.108    0.009 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:42(decode)
       22    0.077    0.004    0.077    0.004 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:37(<listcomp>)
        6    0.000    0.000    0.073    0.012 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:223(decode_output)
        8    0.000    0.000    0.065    0.008 /usr/src/HoneyBadgerMPC/honeybadgermpc/optimal_common_set.py:15(optimal_common_set)
        4    0.000    0.000    0.060    0.015 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/crypto/boldyreva.py:119(verify_signature)
        8    0.060    0.007    0.060    0.007 {built-in method charm.core.math.pairing.pair}
       13    0.000    0.000    0.055    0.004 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:349(_setup_rbc)
       19    0.000    0.000    0.054    0.003 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:286(_setup_rbc)
       56    0.049    0.001    0.049    0.001 {method 'encode' of 'str' objects}
       16    0.043    0.003    0.043    0.003 {method 'join' of 'bytes' objects}
       54    0.000    0.000    0.040    0.001 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:148(<lambda>)
        8    0.040    0.005    0.040    0.005 /usr/src/HoneyBadgerMPC/honeybadgermpc/symmetric_crypto.py:16(pad)
       54    0.001    0.000    0.040    0.001 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:633(_handle_events)
        4    0.000    0.000    0.033    0.008 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:324(common_subset)
       21    0.033    0.002    0.033    0.002 {method 'join' of 'str' objects}
        4    0.000    0.000    0.032    0.008 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:388(common_subset)
        5    0.031    0.006    0.031    0.006 {method 'decode' of 'bytes' objects}
       12    0.020    0.002    0.020    0.002 {method 'decode' of '_fec.Decoder' objects}
        6    0.017    0.003    0.017    0.003 /usr/src/HoneyBadgerMPC/honeybadgermpc/symmetric_crypto.py:23(unpad)
       42    0.000    0.000    0.012    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:242(new)
       14    0.000    0.000    0.010    0.001 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:115(create_string_buffer)
        3    0.000    0.000    0.009    0.003 /usr/src/HoneyBadgerMPC/scripts/Beaver_triples_batch.py:38(_run)
       42    0.009    0.000    0.009    0.000 {built-in method _cffi_backend.newp}
        2    0.000    0.000    0.008    0.004 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:160(__aexit__)
        2    0.000    0.000    0.008    0.004 /usr/src/HoneyBadgerMPC/honeybadgermpc/ipc.py:52(__aexit__)
        1    0.000    0.000    0.008    0.008 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:300(destroy)
        1    0.008    0.008    0.008    0.008 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:254(term)
      767    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/asyncio/queues.py:138(put_nowait)
      159    0.001    0.000    0.004    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/misc.py:87(_recv_loop)
       14    0.000    0.000    0.004    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/AES.py:127(new)
       14    0.000    0.000    0.004    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/__init__.py:54(_create_cipher)
      688    0.001    0.000    0.003    0.000 {method 'set_result' of '_asyncio.Future' objects}
       14    0.000    0.000    0.003    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Cipher/_mode_cbc.py:255(_create_cbc_cipher)
     3489    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/enum.py:284(__call__)
      911    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/enum.py:836(__and__)
        4    0.003    0.001    0.003    0.001 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/crypto/boldyreva.py:151(sign)
     1157    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/asyncio/queues.py:150(get)
       42    0.000    0.000    0.003    0.000 /opt/venv/lib/python3.7/site-packages/cffi/api.py:180(_typeof)
        2    0.000    0.000    0.003    0.002 /opt/venv/lib/python3.7/site-packages/cffi/api.py:162(_typeof_locked)
        2    0.000    0.000    0.003    0.001 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:551(parse_type)
        2    0.000    0.000    0.003    0.001 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:554(parse_type_and_quals)
        2    0.000    0.000    0.003    0.001 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:307(_parse)
